l: 784 16 16 10 
w: 0,03075243780808038
w: 0,023377612625862767
w: 0,07140609342204074
w: 0,16179635654831345
w: 0,3662099543789936
w: -0,398193061944274
w: -0,0022778930359079364
w: 0,027548208860268368
w: 0,35233071505694813
w: 0,3525067506973934
w: -0,35494002626060017
w: -0,4617562885384959
w: -0,12106124106384097
w: 0,20702632968641177
w: 0,07112339957203873
w: -0,33600297841988647
w: 0,43482341521178536
w: -0,07740380548751158
w: -0,3114325049386511
w: 0,49481658311319376
w: 0,09992161467667748
w: 0,16865775148378298
w: 0,31449722953047093
w: 0,10071900429131216
w: 0,3298081051052546
w: -0,12842836327626794
w: 0,1429473589218836
w: -0,3939804119447488
w: -0,3635104166977671
w: -0,32721700215625177
w: -0,04630114013465904
w: -0,2727763757130472
w: -0,4495289506327109
w: 0,40974278865197833
w: 0,36829836575395314
w: 0,36076198862031333
w: 0,06789418223198593
w: -0,17948478858090697
w: -0,2952693508410923
w: -0,08459965924014325
w: -0,18113314603113118
w: 0,1085750669004374
w: 0,08712063593411594
w: -0,24675548486017412
w: 0,3887913673598279
w: -0,11264294367872318
w: 0,30728274435144043
w: 0,11666864346433273
w: 0,4709540164527569
w: 0,036719113437164684
w: -0,3586339943594995
w: -0,20506848898836746
w: -0,42116270238941905
w: 0,27245410652324253
w: -0,29264384143077016
w: 0,30675873888410027
w: 0,18813463057971824
w: 0,42236901945497707
w: 0,28770242507035565
w: 0,016709866337896666
w: 0,062477459580989415
w: 0,11136773577040109
w: 0,20429079902010155
w: 0,4627695114061448
w: -0,06162258601527205
w: 0,4155726186462471
w: -0,3844548282553706
w: 0,014986886871350654
w: 0,29775426242982844
w: 0,06933950592084728
w: -0,05799758103846866
w: 0,1294400232940671
w: -0,2238192538376056
w: 0,3396020917406315
w: 0,18106064790909204
w: 0,49967952296339846
w: -0,4046521026583861
w: 0,08034706089424912
w: 0,24498229241979697
w: -0,10302011955063126
w: -0,06926720640310682
w: -0,5915137535037289
w: -0,5260715596426819
w: -0,12638289498868477
w: -0,702793129468194
w: -0,6570582892639408
w: -0,6876051763509128
w: -0,4826727164343372
w: 0,21485009070471758
w: -0,17773552605946133
w: 0,016467134557241473
w: 0,4211339858949938
w: 0,04597261823459094
w: 0,07565652305561836
w: 0,35778176429676967
w: 0,4036487701821902
w: -0,38846332498723907
w: 0,23800723389022937
w: 0,2538301967407838
w: 0,4689433470101423
w: -0,1278216313359481
w: -0,10569940721881549
w: 0,38586836163227833
w: -0,10654671975603423
w: -0,40982985638734326
w: 0,05422644117749824
w: -0,35128791327880693
w: -0,2215792930969859
w: -0,4420821151162558
w: -0,37496510939648464
w: 0,08012761543265182
w: -0,6575480006454801
w: -0,6751704715451596
w: -0,6545215310688259
w: -0,08516157447251202
w: -0,33497393974302264
w: -0,27260919813550655
w: 0,5887122697858764
w: 0,4571599002453192
w: 0,12501953768426233
w: 0,4112184268948518
w: 0,31495380582867255
w: 0,1782904602759974
w: 0,15126698475673067
w: -0,13797858280019956
w: 0,13767457688196033
w: -0,383323246897989
w: 0,10893630524236236
w: 0,48569872315892154
w: 0,37455725384622685
w: 0,45280428444788107
w: -0,2234579464989543
w: 0,3105741263858355
w: 0,33493981930207767
w: -0,32363879630952785
w: -0,31555151681087906
w: -0,46976284573388194
w: 0,17292289225959054
w: -0,09572269890998447
w: -0,3249667018440247
w: -0,9397093552793374
w: -0,27704995431539375
w: -0,005286180538632374
w: -0,32170182465772174
w: -0,240517664724202
w: -0,3802439992829188
w: 0,26252992973814654
w: 0,0351184130594137
w: 0,3630490628409855
w: -0,10526213716668893
w: 0,021678516840677838
w: -0,14185955753441168
w: -0,318904527685307
w: -0,21042889971419407
w: -0,456156883328973
w: -0,010595928521158446
w: 0,1349228205854131
w: -0,23390481422371456
w: -0,3992190740824655
w: -0,16096951013546368
w: -0,09325049677288405
w: 0,008239443422153993
w: -0,06042305336420462
w: -0,1932322617930307
w: -0,2172545940482792
w: -0,04480485229570173
w: -0,24116848157505244
w: -0,36440447752023186
w: -0,7782764128884876
w: -0,4222728875983132
w: -0,7570966002976187
w: -0,19140285355773035
w: -0,2253040543466886
w: -0,24576933743323498
w: 0,17104966018415146
w: 0,046443538458719597
w: 0,6361986596650426
w: -0,06519183365349628
w: -0,2110930506360517
w: -0,062355508613646235
w: -0,16486819878147732
w: -0,8246158096312685
w: 0,23344981020990016
w: 0,05792989317302922
w: -0,09339086252084604
w: 0,361518053273446
w: -0,24918512539245843
w: -0,1196101325379247
w: 0,18369252028524763
w: 0,2657415747484474
w: 0,18000685389969323
w: 0,4253678177870933
w: 0,19396086977071308
w: -0,30492175448469
w: -0,4832531472576012
w: -0,25056441052628087
w: -0,6228167618733191
w: -0,5524727265401406
w: -0,13375414126204044
w: -0,040319730642505394
w: 0,26804429081685355
w: -0,31500745566964095
w: 0,6903846687665507
w: -0,12744029129474463
w: 0,07206453765564103
w: 0,4238836179145534
w: 0,22355804183314354
w: 0,5337314051411083
w: -0,2994512673746957
w: -0,8680645447937148
w: -0,06466156579435714
w: -0,30064044923644534
w: 0,4654894906870826
w: 0,4398628603386986
w: -0,3774813928537957
w: -0,05544014106742606
w: 0,2158549865155554
w: 0,46453103082007474
w: 0,5773502341755723
w: 0,1151294128956809
w: -0,10736372359019167
w: -0,3832362516586401
w: 0,09181337429038827
w: -0,21922597937265842
w: -0,977611578109956
w: -0,9838539741924665
w: -0,3250689748103307
w: -0,534555579405273
w: -0,2877277049899592
w: 0,3614375065244144
w: 0,39543934313559087
w: 0,17071389563184658
w: 0,47800971070113446
w: 0,17725094876989927
w: 0,09803358366124076
w: -0,10923250282365052
w: -0,37606501964436234
w: -0,08862420423560073
w: -0,23882057936356976
w: -0,0109002064504586
w: -0,30748023132592395
w: -0,009905119198330259
w: -0,2666723894882568
w: 0,14387214857460062
w: 0,6385034452372137
w: 0,10342145248845144
w: 0,6991810097027595
w: 0,36739775615332654
w: -0,38186681007634893
w: 0,043611196734773566
w: -0,920292329722962
w: -0,4478885039096397
w: -0,615991992637826
w: -1,0795169864339993
w: -0,8921826553015662
w: 0,03746626598040847
w: 0,01165029063399658
w: -0,07440406011891759
w: 0,7174401910131005
w: 0,7392233489130343
w: 0,02998275275030936
w: 0,19718086691466702
w: 0,12142766458078037
w: -0,11785213605874285
w: -0,3279305710764689
w: -0,48353066395355726
w: 0,15177483718155235
w: -0,058478943066913786
w: 0,04024436839002557
w: 0,47266857743853175
w: -0,25117488031685814
w: 0,2588372044848816
w: -0,0011228262499882473
w: 0,2076513637901099
w: 0,013938799263208958
w: 0,48344065477262965
w: 0,3764254454434847
w: -0,48890000552197427
w: 0,024795737186706853
w: -0,25370623622721955
w: -0,978709880485801
w: -1,362313647609794
w: -1,2656345013378192
w: -0,19797447169282043
w: 0,2645331241021643
w: 0,704729981347082
w: 0,25005437868785174
w: 0,8395473283677584
w: 0,792912970453932
w: 0,1705049127972336
w: 0,05299497885162098
w: 0,09548083006987666
w: -0,8414372562861995
w: -0,16102028421181738
w: -0,14349602035683584
w: 0,21018020142401755
w: 0,383719498200698
w: 0,3251938874950604
w: -0,31093383043714407
w: 0,04279285588140895
w: 0,10908064735258312
w: 0,2826521712139641
w: -0,07746794124338935
w: -0,1798064330766168
w: 0,04392886345061208
w: -0,07166578632072558
w: -0,0023432365515617735
w: -0,5061245912476885
w: -0,9756626922937468
w: -0,5036216750958615
w: -0,11854275500642217
w: -0,35416876978474293
w: 0,1796622658742217
w: 0,7108952827234076
w: 0,3163070451122251
w: 0,9573438545278194
w: 0,1193494848713034
w: -0,4356198935567066
w: -0,2419191271831621
w: -0,40902350410208654
w: -0,861529302892295
w: -0,12476648289017352
w: -0,17200676933733441
w: 0,35198686986188293
w: -0,43148320510386273
w: -0,20586043768835277
w: 0,142933157595768
w: 0,1294681766497763
w: 0,38255936086427983
w: 0,4551443642357567
w: 0,8063863129503384
w: 0,759445134809785
w: -0,16222931406172217
w: 0,13387145850398294
w: -0,019860569934903847
w: -0,5037538132152535
w: 0,2763913608937933
w: -0,7475020630427877
w: 0,11493127618278591
w: -0,042141894844681976
w: 0,3759242225378594
w: 0,7399357365708672
w: 0,8078226127430224
w: 0,36892805260556105
w: 0,4876885721901568
w: 0,19533587534505983
w: -0,3046301215627012
w: -0,4207537978618045
w: -0,24627258631500112
w: -0,3258451713795269
w: -0,1933470719288351
w: 0,1785680533155338
w: -0,3906815132138836
w: 0,23526671656187004
w: -0,10713826104034646
w: 0,23125981396478315
w: 0,4321460312600684
w: 0,37675939184749196
w: 0,09425707371721052
w: -0,1442432776754627
w: 0,265679088188213
w: 0,22519649466262495
w: 0,01086719510076592
w: 0,299983728775676
w: 0,46203568983102977
w: 0,34336457515954394
w: -0,05085771432929901
w: -0,7320116156717973
w: -0,030495009683447392
w: -0,20455253588620623
w: 0,5876374238745836
w: -0,03577433043696947
w: -0,008402807880067602
w: -0,3855080617642166
w: 0,14726383375612817
w: -0,45881405659627383
w: -0,4212990839048472
w: -0,45496402058849905
w: -0,4504879223044291
w: -0,33509231412113066
w: 0,2638061699317829
w: 0,015658656840984997
w: -0,2963208498811117
w: -0,2051911716589848
w: -0,3209073181559574
w: 0,2468498269274293
w: 0,8259899202326401
w: -0,12693047465385218
w: 0,13520234338537515
w: -0,07802264603611225
w: -0,36773423371075886
w: 0,21402651569948467
w: -0,5833687379112069
w: -0,18187856292909502
w: -0,43680070706240165
w: -0,23378647182268295
w: -0,27204504282522135
w: -0,2021701455315048
w: -0,028068635648371615
w: 0,19470070127384584
w: 0,3693061195215044
w: -0,3541834250449063
w: -0,22485152226374777
w: -0,36349923165227627
w: 0,3161668293277007
w: -0,4187192478211116
w: -0,15038027452346966
w: 0,22100329572297403
w: 0,3308972877349947
w: -0,27226290096168543
w: 0,06052166220981164
w: 0,047099716822864755
w: -0,2564074322673407
w: 0,9405201571283528
w: 0,30283892748821134
w: -0,3910402817904547
w: -0,08449410250633092
w: -0,26363199915240243
w: 0,11671186055340686
w: 0,12274989451053908
w: -0,6060520500239565
w: -0,2602335236371397
w: -0,46743560012637053
w: 0,354225455191839
w: -0,10931921849669231
w: -0,16460312128792942
w: -0,4154348985715662
w: -0,10245041465533301
w: 0,09100760271082467
w: -0,467459255558767
w: 0,10241577965812328
w: -0,30366125220761603
w: -0,3460679770764728
w: -0,15638626107784268
w: -0,24628779580239188
w: -0,1373238255595833
w: 0,47122940743932423
w: -0,4742225431717106
w: -0,05001827999334253
w: 0,3053969644180648
w: 0,2912951925796774
w: 0,02973373547480897
w: 0,30949138818314664
w: 0,21532935544889273
w: -0,44539356410490083
w: 0,010645075064611332
w: -0,0066908749460911025
w: -0,481183811320047
w: -0,4388539792128551
w: 0,025288250910488426
w: -0,3440341162856428
w: -0,2866721440229389
w: 0,16776846903037115
w: 0,1286012096183527
w: 0,022758835994479996
w: -0,22317156432437132
w: -0,03923304733956873
w: 0,17823910259882825
w: 0,48649314567768603
w: 0,284832457138076
w: -0,49080701331691895
w: 0,3111679734954567
w: -0,431516481957553
w: 0,15765825581160117
w: -0,03260333101181808
w: 0,04674870406591736
w: -0,03629839212905106
w: 0,23606976506985014
w: 0,06143402534418669
w: -0,19980786154302027
w: -0,0926737186116168
w: 0,16978623693678474
w: 0,4308860416855786
w: 0,284327748725095
w: 0,33385807816633767
w: -0,5567160152776153
w: -0,2997761013405238
w: 0,1390628790529188
w: 0,26410197277598707
w: 0,007714942891590946
w: -0,028703055460788312
w: -0,5632638607753628
w: -0,36136112320650304
w: -0,22639193930816753
w: -0,1565415789687251
w: 0,29451432656243187
w: 0,22965500240576472
w: 0,19789032019125793
w: 0,22271502955253267
w: 0,391024138904563
w: -0,33654912570814627
w: -0,18218933673299187
w: -0,4298677036742297
w: 0,4037563730514405
w: 0,3297064890695161
w: 0,39004307728321697
w: -0,5386274279797031
w: 0,33568541052943984
w: -0,25362371475142015
w: -0,1585699073478541
w: -0,7074884284665517
w: -0,06962429311960855
w: -0,2078130753455182
w: -0,3973975114024337
w: -0,07903865305456091
w: -0,05352189297201413
w: -0,4662841317916739
w: -0,10995255134644152
w: -0,20633527822844408
w: -0,0318271557983706
w: -0,3016439628950506
w: 0,22674810971229042
w: 0,46276767438192123
w: 0,028453369961504636
w: 0,6467010918134802
w: 0,7464606919073855
w: 0,11549366741141387
w: 0,39224792481090603
w: 0,04499630148113109
w: 0,25795941241206743
w: -0,4366547976708067
w: 0,49790793191544147
w: -0,4909182927523748
w: 0,0968938773587872
w: 0,3224084693969811
w: 0,3306249843768324
w: -0,1247342804625362
w: 0,17195688879523785
w: -0,06213205717676836
w: -0,03879292858907965
w: -0,0849009897588615
w: -0,5685849603061058
w: -0,47399445971831977
w: -0,5721050870203921
w: -0,37522938087746355
w: -1,0059062714262494
w: -0,4483240038048723
w: -0,6523920606301021
w: 0,3206544089346057
w: 0,14786757696861375
w: 0,12163657005731403
w: 0,41823108044855806
w: 0,6328308172484355
w: -0,17171841700134183
w: 0,4538463563969033
w: 0,030448040870632413
w: -0,07927836084945636
w: 0,22847695864351397
w: -0,40701751874629427
w: 0,39391726436741525
w: -0,19344276846527092
w: -0,444608398970998
w: -0,2609435315327212
w: -0,1059490155312758
w: -0,09323708224655462
w: -0,615728319608575
w: -0,09678058436240164
w: 0,03303457388492844
w: -0,6062256183446185
w: -0,49116950204605603
w: -0,05692050386757616
w: -0,6844374861223
w: -0,00885905563237978
w: -0,3138176229552541
w: -0,38648261892909713
w: 0,024622438154269434
w: -0,17199306222087404
w: 0,33249476974234327
w: 0,4243215971801353
w: 0,5043141562153869
w: 0,10123933473862246
w: 0,1621746863810475
w: -0,2634423115296425
w: 0,4138076095204968
w: -0,27054628952167276
w: -0,13897623908657836
w: -0,2688731907851623
w: 0,40445056366941456
w: 0,23551474812068254
w: -0,17861512652834646
w: -0,07155011021914857
w: 0,28272270715764164
w: 0,3160357221501323
w: -0,6593542649867433
w: -0,1206672976422992
w: 0,05826078379142244
w: -0,766073141181489
w: -0,00018237049476564762
w: -0,14995124786560363
w: -0,36106947535701295
w: -0,5099503105073159
w: -0,32820232039202424
w: -0,24422706673823205
w: -0,3836438132292692
w: 0,2918947142034178
w: 0,04891980968784066
w: 0,5296997156438351
w: -0,2728273081103728
w: 0,042621837629608125
w: -0,30985083034388683
w: -0,2316042958700498
w: 0,2076706970118285
w: 0,4382544556613563
w: -0,2138215716594279
w: -0,023387991135654984
w: 0,255657486038123
w: 0,44548601887444317
w: -0,17701206009145568
w: -0,3106599449586542
w: -0,35117506128566267
w: 0,33456303493356415
w: 0,1606507343623965
w: -0,5379009857281685
w: -0,7230958904063302
w: -0,7261493372433303
w: -0,547654590354364
w: -0,2616367222231739
w: 0,2496559791306287
w: -0,638976140313993
w: -0,022919801251401088
w: -0,03895589103367675
w: -0,1083222816815121
w: -0,3150386505991745
w: 0,07283397456063627
w: 0,2560459787932042
w: 0,4637478114468064
w: 0,42099075139196507
w: 0,3003672731267674
w: -0,29888748245931795
w: 0,39783407939432053
w: 0,03464801987095055
w: -0,33093327555383245
w: -0,05657409297142835
w: 0,08737261387862849
w: -0,41762114312388987
w: 0,23501943505137202
w: 0,37704536173355085
w: 0,09907990897767792
w: 0,03524670858365607
w: 0,3871869699425392
w: 0,37415816274024877
w: 0,18167696626590218
w: 0,0014786208355694907
w: -0,08740042398719382
w: 0,06999625958678095
w: -0,02310708366695367
w: -0,09624483889578417
w: 0,1707608002738372
w: -0,12716666472875
w: 0,2379585341715668
w: -0,3422133216093697
w: 0,6824690395652703
w: -0,26990854696468275
w: 0,3175576251977531
w: 0,04339202670272866
w: 0,3189599550999655
w: 0,14495868554013272
w: 0,07732272626187915
w: 0,2574647091131027
w: 0,1463996109768746
w: 0,4105202629745567
w: -0,29143956573281415
w: -0,3644832940141127
w: -0,18296719188008792
w: 0,12502426916036025
w: 0,19396980663036412
w: -0,12626116084025535
w: 0,10081570401663675
w: 0,43351874315862715
w: -0,2400589699812675
w: -0,29873251995481837
w: 0,20695479090991004
w: -0,18791462343236442
w: -0,41050569699681877
w: 0,22530829682598896
w: 0,3526210832638668
w: 0,31171528383214936
w: 0,1057651223123476
w: 0,3194547114524395
w: -0,41784332747248426
w: -0,02407447326676953
w: -0,3067689923155246
w: -0,13693439889376668
w: 0,03040709604715174
w: 0,37494383051793645
w: 0,059886420406348284
w: -0,3817610348955547
w: 0,19127801325697358
w: -0,4272356675598936
w: -0,20789786181780412
w: -0,4064957624797224
w: -0,20063171987451228
w: 0,3417073538721108
w: 0,39497616602805263
w: -0,47528134048309717
w: 0,2788049523744551
w: 0,14556545384101155
w: -0,16411416638266269
w: 0,3646930843764796
w: 0,379859980171198
w: -0,4144318481799831
w: 0,2829716157155278
w: 0,24489631352242847
w: -0,3885375768358529
w: -0,04111128354869773
w: -0,18255782926799227
w: 0,163824191126677
w: 0,47870688921193716
w: -0,4641736899298376
w: 0,16362233158664505
w: 0,49432757869098687
w: -0,43796351083459495
w: 0,28904604296621217
w: 0,1890783406277552
w: -0,29246643548480533
w: 0,24998340697492627
w: 0,34990520023270755
w: 0,11010128614031767
w: -0,056148998232627756
w: -0,43486215124598804
w: 0,07572108627097729
w: 0,18367878472603805
w: 0,0356095598710745
w: 0,14760191535931166
w: -0,3266911568841546
w: 0,40353820154493925
w: 0,367599571603204
w: -0,08287786486692628
w: -0,447860720543126
w: 0,436152223933559
w: -0,2958682695384455
w: -0,03888035451009886
w: 0,21496601855147912
w: 0,4088474260218662
w: 0,4828179706739345
w: 0,15589358734707048
w: -0,08435945752279805
w: -0,2528071891296688
w: -0,4334785570080758
w: 0,05572999154950031
w: 0,396947369862789
w: -0,3557310415691375
w: 0,1573643957531845
w: -0,09085798849857318
w: -0,202225440508791
w: -0,4685322516451274
w: 0,010322237159275605
w: -0,34737098675564443
w: 0,18744260151285796
w: -0,2252649337636609
w: 0,43217685210154244
w: -0,46324705610202954
w: 0,39159390639838837
w: 0,29946188545308783
w: -0,19610810761259737
w: -0,09749922226965102
w: -0,2407736439939473
w: -0,3903319332613358
w: 0,44001559460598505
w: 0,055426731393398064
w: -0,050141877817685504
w: -0,24604413284916732
w: 0,4235029773894603
w: -0,40192679678228965
w: -0,04050940952287496
w: 0,033209095287543636
w: -0,15292738399567282
w: 0,380198616944346
w: 0,2062603699538207
w: 0,051639977168124185
w: -0,16565713550227562
w: 0,10271238936237637
w: 0,04357984314839347
w: 0,38812101021787204
w: -0,33180952110877704
w: -0,06854787215988517
w: -0,4736856110271465
w: -0,3735324516303523
w: -0,1501906587369277
w: -0,3596156104464566
w: -0,10031992377669526
w: 0,21913030390105304
w: 0,2331520389614009
w: 0,29042133643242846
w: -0,47964310222950846
w: -0,316556949783369
w: 0,07727074760858585
w: 0,4164970778652946
w: 0,10753075674581275
w: 0,10002371995870192
w: -0,058547224838730816
w: -0,12347980975209215
w: -0,12537120422290648
w: 0,04007792378181659
w: -0,3800799637267843
w: 0,16076338148419886
w: -0,2775822841165556
w: 0,059603002182954445
w: 0,4496514210243018
w: 0,2645666262901233
w: 0,1843972777409466
w: 0,13012362021492963
w: -0,05363135670946506
w: -0,36419737565526616
w: 0,4403922017386147
w: -0,16418112088179426
w: -0,007516183778103777
w: -0,4945209813750584
w: 0,14724638848726682
w: 0,3881306985328445
w: -0,08382013386433909
w: -0,33965749529273176
w: 0,29016894531147175
w: 0,3474228805168873
w: -0,31422613931143284
w: 0,267648037965423
w: 0,04016382518306706
w: -0,30638138579854135
w: -0,3233486633370903
w: -0,06486179060945707
w: 0,5995738959197393
w: 0,02951663154529719
w: -0,17389338656767306
w: -0,34051275503181133
w: -0,3240522146813852
w: -0,4719218599206985
w: -0,20401931036174653
w: -0,46729629522669186
w: 0,28224666080542216
w: 0,01706002443891952
w: -0,29098610337403885
w: -0,03316851414347889
w: -0,32318066604333334
w: 0,12306165117126638
w: -0,04127664086438988
w: 0,24923325795970905
w: -0,2522055731538821
w: 0,11561366444552897
w: 0,4173437876033533
w: 0,30970934067398376
w: 0,3008470835701751
w: 0,17230931213302966
w: -0,12701833346190566
w: 0,3073398616745458
w: -0,27295935241199737
w: -0,2521639613813695
w: -0,026032765127422332
w: -0,045242166382453736
w: -0,15094506305034694
w: -0,09715450815408648
w: -0,33031483307334564
w: -0,40061524311892344
w: 0,020693112873621588
w: 0,17247230476976708
w: 0,32434786977159336
w: -0,24448900713185628
w: -0,1452900970565575
w: -0,1789633690747262
w: 0,49269333528014525
w: 0,4245620168988646
w: -0,462424081920027
w: -0,008077998946314733
w: -0,2712719600909931
w: -0,40684246122392015
w: 0,1354129615436071
w: 0,4459175109504155
w: 0,6066563899780685
w: -0,07450026848356275
w: 0,08371958544550619
w: 0,16809860594763004
w: 0,18142770886960663
w: 0,5371159318047647
w: -0,21930005037198924
w: -0,256759297753736
w: -0,0773891696402991
w: -0,27295824831517523
w: -0,3868774279151176
w: -0,014305936376466242
w: 0,39766127420976055
w: 0,3649768341210784
w: 0,02155152175628559
w: 0,3700858085802684
w: 0,2511359043932461
w: -0,06741485725598081
w: -0,11671012830811002
w: -0,3689978205920187
w: -0,4991055936548419
w: 0,01999102626425991
w: 0,2877490747066737
w: -0,28287583122183824
w: -0,09243860983180947
w: 0,3784682677826182
w: -0,02511818660077617
w: 0,5076662557213826
w: 0,37789018190223095
w: 0,05345981869950555
w: 0,13960063488825797
w: -0,10619761447011661
w: -0,2940091643662164
w: -0,13993917636831918
w: -0,14059174218736767
w: -0,28603236140878785
w: -0,7298184477243633
w: 0,17829801820220323
w: 0,4620821893411267
w: -0,3109230320436568
w: 0,06682994592140017
w: -0,5471994161586062
w: -0,3259476096800697
w: 0,053092022748718264
w: -0,2866583423535431
w: 0,34313840620374253
w: -0,09652149624722454
w: -0,3627806165547951
w: -0,020127177092539725
w: -0,2448700585721669
w: 0,2802792201471119
w: 0,3070420483959504
w: 0,18331434716057277
w: -0,07370923579879286
w: 0,33369107514398155
w: 0,02205948281220211
w: 0,04809744556683843
w: -0,11076221323776685
w: 0,6756946606072035
w: 0,15703792991720128
w: -0,12003607006148308
w: -0,2082471883905516
w: 0,08645954702971638
w: -0,4251074485529179
w: -0,9383648208191001
w: -0,0031703073461366383
w: -0,2502575294608552
w: 0,1385253540829366
w: -0,11643323559049011
w: -0,464341917590086
w: 0,35449784220725006
w: 0,4836427966886325
w: 0,1483237805976279
w: -0,2757511813596303
w: -0,13328351923509757
w: 0,45435253854578017
w: -0,020470383296880043
w: -0,12091786552365201
w: -0,386504485105519
w: 0,10798009074913724
w: 0,048246922818676104
w: -0,1714109991125449
w: -0,3414292370424763
w: -0,24051001282976933
w: -0,09448833265067377
w: -0,013765685004445515
w: -0,09081739305242036
w: 0,038714864044612995
w: -0,15472757978110038
w: 0,3126894539470997
w: -0,7327102286330277
w: -1,0212690886169125
w: -0,22590086469328374
w: -0,8292150530117265
w: -0,033735457940725425
w: -0,20249036043338278
w: -0,27066819774155104
w: 0,24769491532224414
w: 0,12756150481864773
w: -0,05074284345050477
w: 0,050109807509388926
w: 0,3532442508100844
w: 0,13532652847611595
w: -0,05716696547212402
w: 0,14541432491580147
w: -0,4474803302064999
w: -0,2287209398565649
w: -0,02862480027894353
w: -0,4803829681933162
w: 0,13267481756749055
w: 0,17444413938212058
w: -0,590374132352166
w: -0,6324585022932576
w: -0,43046550500805797
w: 0,3338439568399093
w: 0,3769124109462919
w: 0,5547136595683914
w: 0,05793094784263232
w: 0,24039916557696167
w: -0,6712213118146724
w: -0,866973683012946
w: -0,4059343334948005
w: -0,8591446014803936
w: -0,036847575779960284
w: -0,5912225158967981
w: 0,025928630513697155
w: 0,40135691264535744
w: -0,05136191864408202
w: 0,06217813558249165
w: 0,6257806422358846
w: 0,19743874773304546
w: 0,34444792794270807
w: -0,4809253803015373
w: 0,4497918226528268
w: -0,37045492119047496
w: 0,13436961140187195
w: 0,14695137087623664
w: 0,16302843128166816
w: -0,023901681993518734
w: -0,1604823562688422
w: -0,1958996763741937
w: 0,15664946037266836
w: -0,28392000225462233
w: 0,08920944431791306
w: 0,8900718516880585
w: -0,12179415052553436
w: -0,5840219368360869
w: -0,4592608744593303
w: -0,9248156212164573
w: -1,319969254173583
w: -0,7839560006526346
w: 0,11741731169617285
w: 0,006068698351060261
w: 0,0694419032938891
w: -0,12301766519294415
w: 0,12595235477712383
w: 0,3883619379380178
w: -0,2986597467820438
w: -0,05646641084801959
w: -0,41999690184369537
w: -0,2324174404253436
w: -0,35020827182173453
w: -0,38432420463066547
w: -0,40124764591544404
w: -0,38626408700561476
w: -0,6221567057264161
w: 0,39055495630342674
w: -0,2251372734473262
w: -0,11375876670908905
w: -0,16585233295504295
w: -0,41459440008780857
w: 0,7379593684020227
w: 0,6232253511117806
w: 0,2002961169354565
w: -0,20590722528752264
w: -0,30916594194001545
w: -0,8093121127552004
w: -0,6637055225354362
w: -0,5920532835619412
w: 0,21643535481240486
w: -0,24411575954706075
w: -0,7458190148124618
w: -0,05683127930169497
w: -0,19305601061588315
w: 0,3818943647607823
w: 0,4705952561439232
w: -0,3087812555256871
w: -0,32338135867537066
w: -0,12196696586991332
w: 0,30336183968036784
w: -0,4721232496733113
w: 0,09943618429045883
w: -0,07661599369429244
w: -0,002968391695226088
w: -0,376146486958826
w: -0,17346345176203018
w: 0,3978134529440204
w: -0,17242674565716815
w: -0,2238253307335654
w: 0,6045022583411332
w: -0,07906019825098516
w: 0,6601625030772569
w: 0,14997238316003667
w: -0,6089945322766195
w: -1,183211732603327
w: -0,7746032358843371
w: -0,7441751837577428
w: -0,48817013123464653
w: -0,21842526325251269
w: -0,21831137871366735
w: -0,04781143402547423
w: 0,2913511855149825
w: 0,14845007917506417
w: 0,05907622474091926
w: 0,03543141065802676
w: -0,4401382859517533
w: -0,025709241083769225
w: -0,49819490045323006
w: -0,033211507963887235
w: -0,22530112566172805
w: 0,23016516292442446
w: 0,1634908148239838
w: 0,3780011006727365
w: 0,008133643065686003
w: 0,5148888557945769
w: -0,014635559910148366
w: 0,23535920259714396
w: -0,002166383945241111
w: 0,5745932045660845
w: 0,028460216510979124
w: -0,20138307106218936
w: -0,13986123010075846
w: -0,11391588347988191
w: -0,13334777055661445
w: 0,15990535883294657
w: 0,1742303258220885
w: 0,22575626137454555
w: -0,3752272064040927
w: -0,3862051680974273
w: -0,3998843351195135
w: 0,37219170382596095
w: -0,2720120889614492
w: 0,11992724955961097
w: -0,048298679081862195
w: -0,4622650346993782
w: -0,028453622914762108
w: -0,21023855851044615
w: -0,43889383869185383
w: -0,7663748430365194
w: -0,6040024025353956
w: 0,2932500263778532
w: 0,29240519553782224
w: 0,24598528740599995
w: 0,6745163397817032
w: 1,1511924424857292
w: 0,5055655841762049
w: 0,6561937240742738
w: 0,14549676129834194
w: -0,10261795826758814
w: 0,358981749315429
w: -0,4255724492798565
w: -0,49224457516136944
w: 0,054878980478526025
w: 0,09878073934493566
w: 0,494041014112692
w: -0,00483962140677622
w: -0,21887918664612724
w: 0,0180217034767788
w: 0,30761267125279174
w: 0,5464780313423617
w: -0,20539921908877207
w: 0,4789375350712508
w: 0,3068586853319652
w: 0,024809423804566966
w: 0,2628591682889797
w: 0,3778652187219708
w: -0,7847067473478184
w: -0,5233944687715337
w: -0,13793806977310516
w: 0,0864984317585868
w: 0,5251824003860766
w: 0,6191641150238818
w: 1,3742663918484257
w: 0,4974341503730252
w: 0,58188083578887
w: 0,17126402786332526
w: 0,21095898439631594
w: 0,27883735851156155
w: 0,2504715954545355
w: 0,04108036372852954
w: -0,20607254317338516
w: 0,3956289262450447
w: -0,032467068102283676
w: 0,2088414023907489
w: -0,09597294463696691
w: -0,34219658498986644
w: 0,1651882218024396
w: -0,10689510504359963
w: 0,11387288909928103
w: 0,11412453167798209
w: -0,1679516179188111
w: 0,2949405009024028
w: 0,05568137950455331
w: -0,30020706659808494
